students,teachers,calworks,lunch,computer,expenditure,income,english,reading_scores
953,52.59999847,7.98759985,33.9211998,135,5433.51416,14.26299953,0.0,668.0999756
296,15.43000031,5.592100143,25.98679924,42,5254.631836,22.75799942,5.405405521,674.5999756
198,9.0,2.450999975,12.74510002,24,4593.196777,12.64000034,0.0,672.7000122
218,10.10000038,2.242199898,25.1121006,49,4320.678711,11.23799992,6.422018051,669.4000244
2528,138.3099976,1.342100024,2.445600033,482,5729.904297,25.62199974,3.678797483,675.0
2987,154.1699982,2.042200089,11.18179989,290,4825.202148,18.72599983,0.502176106,676.0999756
208,11.0,9.389699936,32.86380005,21,5388.17041,13.44299984,0.0,680.5
379,23.10000038,2.902400017,22.16360092,29,5133.827148,15.18000031,22.69129372,670.5
145,9.300000191,6.20690012,0.0,27,5346.15625,19.11700058,0.0,670.5
706,37.74000168,2.593699932,23.05480003,103,4789.309082,13.71199989,0.141643062,676.0
878,47.90000153,1.375,15.75,105,5329.782227,17.50799942,2.733485222,681.0
594,33.18000031,12.26889992,25.37820053,75,5371.172852,11.83399963,1.68350172,683.0
139,7.349999905,20.86330032,66.90650177,40,5771.383789,13.27299976,0.0,680.0999756
2089,102.7799988,2.51850009,14.0369997,318,4993.634766,16.3560009,0.143609375,673.7999878
326,16.28000069,4.294499874,11.04290009,42,4854.038086,18.62599945,0.0,673.2999878
516,21.5,0.968999982,27.71319962,50,4392.679688,23.7329998,11.04651165,680.5
449,25.5,12.72729969,48.48479843,50,5884.432129,12.93400002,0.0,672.7999878
297,15.35000038,2.356899977,4.040400028,70,4273.993164,13.90600014,0.0,679.0
1579,80.23999786,5.555600166,21.78030014,165,5146.78418,15.42800045,0.063331224,678.5
383,20.45000076,6.005199909,10.18280029,49,5351.522949,15.38099957,0.0,682.9000244
81,5.099999905,3.614500046,0.0,14,7667.571777,22.52899933,0.0,685.2999878
1960,108.9599991,1.941699982,3.730200052,223,5368.50293,24.60300064,1.479591846,684.0999756
946,49.16999817,2.17840004,6.535299778,310,5387.458984,33.45500183,1.47991538,683.0999756
919,46.88999939,1.049299955,0.0,141,4829.896484,20.13400078,0.326441795,680.2000122
738,39.70199966,0.0,0.67750001,220,5390.118164,36.17399979,0.54200542,684.2000122
125,7.079999924,4.0,14.39999962,25,4645.413086,14.17700005,0.0,688.5
1091,62.06000137,0.53670001,0.53670001,113,6489.928711,41.0929985,1.37488544,689.7999878
600,32.0,2.694099903,29.31850052,55,4841.958496,16.06399918,5.333333492,680.0
1803,99.59999847,1.924200058,3.621999979,283,6315.3125,25.73699951,2.773155928,685.5999756
2392,127.2200012,1.421399951,6.270899773,439,5429.473633,35.81000137,17.72575188,682.4000244
526,28.02000046,3.992399931,11.40680027,33,5644.286133,13.56700039,0.0,684.5
3280,158.3999939,2.752300024,7.859300137,406,4819.903809,25.23971558,6.067073345,682.2000122
948,53.56000137,1.793200016,1.898699999,155,5859.964844,30.62849998,3.375527382,692.2000122
15228,708.8300171,1.715399981,4.690899849,2232,4962.736816,27.47521591,8.648542404,683.0999756
2768,141.3999939,0.448100001,2.792099953,540,5566.467773,34.15950012,1.589595318,691.5999756
1940,111.8199997,0.412400007,3.917500019,265,6180.148926,49.93899918,6.134020329,693.7000122
1059,65.12000275,0.849900007,1.416399956,272,6460.657227,55.32799911,2.266288996,695.9000244
2340,132.1999969,1.581200004,2.435899973,403,6415.35498,35.48099899,2.47863245,693.5999756
3469,172.3399963,0.0,0.1734,496,5230.876953,34.30099869,0.893629253,697.9000244
478,32.86999893,0.0,0.0,112,7711.506836,35.34199905,3.765690327,701.2999878
1885,98.41999817,0.0506,0.303299993,241,5592.765137,31.05200005,1.962864757,697.4000244
2422,139.4700012,0.0,0.123899996,466,5933.154297,40.26399994,0.578034639,699.0999756
1318,87.05999756,0.151700005,0.0,412,7593.405762,35.81000137,2.807283878,695.4000244
687,44.59000015,0.304899991,0.0,209,7217.263184,50.67699814,1.164483309,698.2999878
2341,124.0899963,0.170900002,0.59799999,286,5392.638672,40.40200043,2.050405741,698.9000244
984,59.72999954,0.101599999,3.556900024,195,7290.338867,28.71699905,5.995934963,700.9000244
3724,208.4799957,1.074100018,1.503800035,721,5741.462891,41.73410797,4.726100922,704.0
441,20.14999962,3.563499928,37.19380188,45,4402.831543,23.7329998,24.26303864,648.2999878
101,5.0,11.88119984,59.40589905,14,4776.336426,9.951999664,2.970297098,667.9000244
1778,93.40000153,6.923500061,47.57120132,313,5993.392578,12.50199986,5.005624294,660.5
